18	5	ὑπερέχοντας ἑαυτῶν	être-supérieurs à-vous-mêmes,	
18	6	ἕκαστος μὴ σκοποῦντες	chacun *de vous* ne considérant pas	
18	7	τὰ ἑαυτῶν	les *intérêts* d'eux-mêmes,	
18	8	ἀλλὰ	mais	
18	9	ἕκαστοι καὶ	chacun *de vous considérant* aussi	
18	10	τὰ ἑτέρων	les *intérêts* des-autres.	
19	1	φρονεῖτε ἐν ὑμῖν	Pensez en vous	
19	2	τοῦτο ὃ καὶ	cet *état d'esprit* qui *était* aussi	
19	3	ἐν Χριστῷ Ἰησοῦ	en Christ Jésus ;	PHP_2_5_rh98
19	4	ὃς ὑπάρχων	*Jésus* qui existant	
19	5	ἐν μορφῇ Θεοῦ	en forme de-Dieu,	PHP_2_6_hs4q
19	6	οὐχ ἡγήσατο	n'a pas considéré	
19	7	τὸ εἶναι ἴσα Θεῷ	le fait-d'être égal à-Dieu	
19	8	ἁρπαγμὸν	*comme* un prix à arracher,	PHP_2_6_els2
19	9	ἀλλὰ ἐκένωσεν	mais a-vidé	
19	10	ἑαυτὸν	lui-même	PHP_2_7_yu25
19	11	λαβών μορφὴν δούλου	prenant une-forme de-serviteur,	
19	12	γενόμενος	devenant	
19	13	ἐν ὁμοιώματι ἀνθρώπων	dans l'apparence des-humains	
20	1	καὶ εὑρεθεὶς	Et ayant-été-trouvé	
20	2	σχήματι	quant à son apparence	
20	3	ὡς ἄνθρωπος	en-tant-qu' humain,	
20	4	ἐταπείνωσεν ἑαυτὸν	il-a-humilié lui-même,	
20	5	γενόμενος ὑπήκοος μέχρι θανάτου	devenant obéissant jusqu'à *la* mort,	PHP_2_8_t8a6
20	6	δὲ θανάτου σταυροῦ	même *la* mort sur-la-croix.	
21	1	διὸ καὶ	C'est-pourquoi aussi	
21	2	ὁ Θεὸς ὑπερύψωσεν αὐτὸν	Dieu a-grandement-exalté lui,	
21	3	καὶ ἐχαρίσατο	et il-a-accordé-gracieusement	
21	4	αὐτῷ	à lui	
21	5	τὸ ὄνομα	le nom	
21	6	τὸ ὑπὲρ πᾶν ὄνομα	celui au-dessus-de tout nom,	PHP_2_9_mvb7
21	7	ἵνα ἐν τῷ ὀνόματι Ἰησοῦ	afin-qu' au nom de-Jésus,	
21	8	πᾶν γόνυ	tout genou	
21	9	ἐπουρανίων	des hommes qui sont dans le ciel	
21	10	καὶ ἐπιγείων	et des-hommes-qui-sont-sur-la-terre	
21	11	καὶ καταχθονίων	et des-hommes-qui-sont-sous-la-terre	PHP_2_10_kfb4
21	12	κάμψῃ	plie	PHP_2_10_tk45
21	13	καὶ πᾶσα γλῶσσα	et *que* toute langue	PHP_2_11_xy4f
21	14	ἐξομολογήσηται ὅτι	reconnaisse que	
21	15	Ἰησοῦς Χριστὸς Κύριος	Jésus Christ *est* Seigneur,	
21	16	εἰς δόξαν Θεοῦ Πατρὸς	pour *la* gloire de-Dieu le-Père.	PHP_2_11_mr2i
22	1	ὥστε	Ainsi,	PHP_2_12_jnp3
22	2	ἀγαπητοί μου	bien-aimés de-moi,	PHP_2_12_e359
22	3	καθὼς ὑπηκούσατε πάντοτε	comme vous-avez-obéi toujours,	
22	4	κατεργάζεσθε	continuez-à-travailler	
22	5	τὴν σωτηρίαν ἑαυτῶν	le salut de-vous-mêmes,	PHP_2_12_j897
22	6	μετὰ φόβου καὶ τρόμου	avec crainte et tremblement,	PHP_2_12_cm1s
22	7	μὴ μόνον	non seulement	
22	8	ὡς ἐν τῇ παρουσίᾳ μου	comme en la présence de-moi,	
22	9	ἀλλὰ νῦν	mais maintenant	
22	10	πολλῷ μᾶλλον	beaucoup plus	
22	11	ἐν τῇ ἀπουσίᾳ μου	en l' absence de-moi.	
23	1	γάρ Θεὸς ἐστιν	Car Dieu est	
23	2	ὁ ἐνεργῶν	celui mettant-en-œuvre	
23	3	καὶ τὸ θέλειν	et le fait-de-vouloir,	
23	4	καὶ τὸ ἐνεργεῖν	et le fait-d'être-à-l'œuvre,	
23	5	ἐν ὑμῖν	en vous,	
23	6	ὑπὲρ τῆς εὐδοκίας	selon son plaisir.	
24	1	ποιεῖτε πάντα	Faites toutes-choses	
24	2	χωρὶς γογγυσμῶν καὶ διαλογισμῶν	sans murmures ni contestations,	
24	3	ἵνα γένησθε	afin-que vous-deveniez	
24	4	ἄμεμπτοι καὶ ἀκέραιοι	sans-faute et innocents,	PHP_2_15_z2lz
24	5	τέκνα Θεοῦ ἄμωμα	des-enfants de-Dieu irréprochables	
24	6	μέσον γενεᾶς	au-milieu-d' une-génération	
24	7	σκολιᾶς καὶ διεστραμμένης	tortueuse et pervertie,	PHP_2_15_jb7y
24	8	ἐν οἷς	parmi qui	
24	9	φαίνεσθε	vous brillez	
24	10	ὡς φωστῆρες ἐν κόσμῳ	comme des-flambeaux dans l'univers,	PHP_2_15_p71u
24	11	ἐπέχοντες λόγον ζωῆς	portant *la* parole de-vie	PHP_2_16_u3qb
24	12	εἰς καύχημα ἐμοὶ	pour la-gloire à-moi	
24	13	εἰς ἡμέραν Χριστοῦ	au jour de-Christ,	PHP_2_16_q7y8
24	14	ὅτι	parce que	
24	15	οὐκ ἔδραμον	je n'ai pas couru	PHP_2_16_m1z7
24	16	εἰς κενὸν	pour du-vide,	
24	17	οὐδὲ εἰς κενὸν	ni pour du-vide	
24	18	ἐκοπίασα	j'ai travaillé avec peine,	PHP_2_16_m5aq
24	19	ἀλλ’ εἰ καὶ	et si même	
24	20	σπένδομαι	je sers de libation	
24	21	ἐπὶ τῇ θυσίᾳ	pour le sacrifice	
24	22	καὶ λειτουργίᾳ	et *le* service	
24	23	τῆς πίστεως ὑμῶν	de la-foi de-vous,	
24	24	χαίρω	je me réjouis	
24	25	καὶ συνχαίρω ὑμῖν πᾶσιν	et je-me-réjouis-avec vous tous.	PHP_2_17_bky1
25	1	δὲ	Et	
25	2	ὑμεῖς καὶ	vous aussi	
25	3	χαίρετε τὸ αὐτὸ	réjouissez-vous de-la même-manière	
25	4	καὶ συνχαίρετέ μοι	et réjouissez-vous-avec moi.	
26	1	δὲ ἐλπίζω	Et j'espère	
26	2	ἐν Κυρίῳ Ἰησοῦ	dans le-Seigneur Jésus,	
26	3	πέμψαι ταχέως ὑμῖν Τιμόθεον	envoyer bientôt à-vous Timothée,	
26	4	ἵνα	afin que	
26	5	κἀγὼ	moi aussi	
26	6	εὐψυχῶ	je sois rassuré	
26	7	γνοὺς	apprenant	
26	8	τὰ περὶ ὑμῶν	les *choses* au-sujet-de vous.	
27	1	γὰρ	Car	
27	2	ἔχω οὐδένα	je n'ai personne	
27	3	ἰσόψυχον	ayant les mêmes sentiments,	
27	4	ὅστις	qui	
27	5	μεριμνήσει γνησίως	s'inquiétera fidèlement	
27	6	τὰ περὶ ὑμῶν	des *choses* au-sujet-de vous.	
28	1	γὰρ	En effet	
28	2	οἱ πάντες	les tous	PHP_2_21_b922
28	3	ζητοῦσιν τὰ ἑαυτῶν	recherchent les-choses d'eux-mêmes,	
28	4	οὐ τὰ Ἰησοῦ Χριστοῦ	non les-choses de-Jésus Christ.	
29	1	δὲ γινώσκετε	Et vous-connaissez	
29	2	τὴν δοκιμὴν αὐτοῦ	la foi-éprouvée de-lui	
29	3	ὅτι ἐδούλευσεν εἰς τὸ εὐαγγέλιον	parce-qu' il-a-servi pour l'évangile	PHP_2_22_xdn5
29	4	σὺν ἐμοὶ	avec moi,	
29	5	ὡς τέκνον πατρὶ	comme un-enfant *avec son* père.	PHP_2_22_gm8i
30	1	μὲν	D'un côté,	
30	2	ἐλπίζω οὖν	j'espère donc	
30	3	πέμψαι τοῦτον	envoyer celui-ci,	
30	4	ὡς ἂν	dès que	
30	5	ἀφίδω	je verrai clairement	
30	6	τὰ περὶ ἐμὲ	les *choses* au-sujet-de moi	
30	7	ἐξαυτῆς	immédiatement ;	
30	8	δὲ	mais de l'autre,	
30	9	πέποιθα ἐν Κυρίῳ	j'ai-confiance dans *le* Seigneur,	
30	10	ὅτι αὐτὸς καὶ	que moi-même aussi	
30	11	ἐλεύσομαι ταχέως	je-viendrai bientôt.	
31	1	δὲ ἡγησάμην ἀναγκαῖον	Et j'ai-estimé nécessaire	
31	2	πέμψαι πρὸς ὑμᾶς	envoyer vers vous,	
31	3	Ἐπαφρόδιτον	Épaphrodite,	PHP_2_25_k4wz
31	4	τὸν ἀδελφὸν	le frère *de moi*	
31	5	καὶ συνεργὸν	et compagnon-d'œuvre *de moi*	
31	6	καὶ συνστρατιώτην μου	et compagnon-de-combat de-moi,	PHP_2_25_c3ce
31	7	δὲ ἀπόστολον	et apôtre *de vous*	
31	8	καὶ λειτουργὸν ὑμῶν	et serviteur de-vous	
31	9	τῆς χρείας μου	du besoin de-moi,	
31	10	ἐπειδὴ	puisque	
31	11	ἦν ἐπιποθῶν	il-était désirant	
31	12	ὑμᾶς πάντας	vous tous,	
31	13	καὶ ἀδημονῶν	et s'angoissant,	
31	14	διότι	parce que	
31	15	ἠκούσατε	vous avez entendu	
31	16	ὅτι ἠσθένησεν	qu' il-a-été-malade.	
32	1	καὶ γὰρ ἠσθένησεν	Et en-effet il-a-été-malade	
32	2	παραπλήσιον θανάτῳ	proche de-*la*-mort,	
32	3	ἀλλὰ ὁ Θεὸς	mais Dieu	
32	4	ἠλέησεν αὐτόν	a-eu-pitié de-lui,	
32	5	δὲ οὐκ μόνον	et non seulement	
32	6	αὐτὸν	de-lui,	
32	7	ἀλλὰ καὶ ἐμέ	mais aussi de-moi,	
32	8	ἵνα μὴ σχῶ	afin-que je n'aie pas	
32	9	λύπην ἐπὶ λύπην	tristesse sur tristesse.	PHP_2_27_itx2
33	1	οὖν	Donc	
33	2	ἔπεμψα αὐτὸν	j'ai envoyé lui	
33	3	σπουδαιοτέρως	avec plus d'empressement	
33	4	ἵνα χαρῆτε	afin-que vous-vous-réjouissiez	
33	5	ἰδόντες πάλιν	voyant à-nouveau	
33	6	αὐτὸν	lui,	
33	7	κἀγὼ	et *que* moi	
33	8	ὦ ἀλυπότερος	je-sois moins-triste.	
34	1	οὖν	Donc	
34	2	προσδέχεσθε αὐτὸν	accueillez lui	PHP_2_29_y95x
34	3	ἐν Κυρίῳ	dans *le* Seigneur	
34	4	μετὰ πάσης χαρᾶς	avec toute joie,	PHP_2_29_qx14
34	5	καὶ ἔχετε τοὺς τοιούτους	et ayez les tels *hommes*	
34	6	ἐντίμους	honorés,	
34	7	ὅτι ἤγγισεν	parce-qu' il-a-approché	
34	8	μέχρι θανάτου	jusqu'à *la* mort	PHP_2_30_ns1y
34	9	διὰ τὸ ἔργον Χριστοῦ	pour l'œuvre de-Christ,	
34	10	παραβολευσάμενος	ayant pris des risques	
34	11	τῇ ψυχῇ	avec-sa vie,	
34	12	ἵνα ἀναπληρώσῃ	afin-qu' il complète	
34	13	τὸ ὑστέρημα ὑμῶν	le manque de-vous,	
34	14	τῆς λειτουργίας	du service	
34	15	πρός με	envers moi.	PHP_2_30_g98z
35	1	τὸ λοιπόν	Au reste,	
35	2	ἀδελφοί μου	frères de-moi,	PHP_3_1_zu9l
35	3	χαίρετε ἐν Κυρίῳ	réjouissez-vous dans *le* Seigneur.	PHP_3_1_ymm2
36	1	γράφειν ὑμῖν	Écrire à-vous	
36	2	τὰ αὐτὰ	les mêmes *choses*,	
36	3	οὐκ ὀκνηρόν	n'*est* pas lassant	
36	4	ἐμοὶ μὲν	pour-moi d'un-côté,	
36	5	ὑμῖν δὲ	pour-vous de-l'autre	
36	6	ἀσφαλές	*c'est une* sûreté.	PHP_3_1_qb78
37	1	βλέπετε τοὺς κύνας	Prenez-garde aux chiens ;	PHP_3_2_yeax
37	2	βλέπετε τοὺς κακοὺς ἐργάτας	prenez-garde aux mauvais ouvriers ;	
37	3	βλέπετε τὴν κατατομήν	prenez-garde à-la circoncision.	PHP_3_2_cka6
38	1	γάρ	Car	
38	2	ἡμεῖς ἐσμεν	nous nous-sommes	PHP_3_3_y8yt
38	3	ἡ περιτομή	la circoncision,	PHP_3_3_xt5r
38	4	οἱ λατρεύοντες	ceux servant	
38	5	Πνεύματι Θεοῦ	à-l'Esprit de-Dieu	
38	6	καὶ καυχώμενοι	et se-glorifiant	
38	7	ἐν Χριστῷ Ἰησοῦ	en Christ Jésus,	
38	8	καὶ οὐκ πεποιθότες	et non mettant-notre-confiance	
38	9	ἐν σαρκὶ	dans *la* chair,	PHP_3_3_k8ph
38	10	καίπερ ἐγὼ	bien-que moi	PHP_3_4_e346
38	11	ἔχων καὶ	ayant aussi	
38	12	πεποίθησιν ἐν σαρκί	une-confiance en *la* chair	
39	1	εἴ τις ἄλλος	Si quelqu'un d'autre	
39	2	δοκεῖ	pense	
39	3	πεποιθέναι ἐν σαρκί	avoir-confiance dans *la* chair ;	
39	4	ἐγὼ μᾶλλον	*alors* moi plus *que lui* :	PHP_3_4_upw5
39	5	περιτομῇ	par la circoncision	
39	6	ὀκταήμερος	*quand j'étais* âgé-de-huit-jours	
39	7	ἐκ γένους Ἰσραήλ	de *la* race d'Israël	
