Reference	ID	Tags	Quote	Occurrence	Question	Response	Question
1:2	rnp6	basic,observe	ζωῆς αἰωνίου	1	Quand Dieu a-t-il promis la vie éternelle aux croyants ?		When did God make the promise of eternal life to believers?
1:3	r2l5	basic,interpret	καιροῖς ἰδίοις	1	Pourquoi Dieu a-t-il révélé sa parole **au bon moment** ?		Why was it **His own time** when God revealed his word?
1:3	f9p2	basic,observe	ἐν κηρύγματι, ὃ ἐπιστεύθην ἐγὼ	1	Comment Dieu a-t-il rendu visible sa parole ?		How did God reveal his word?
1:3	mdc8	basic,interpret	ἐπιστεύθην	1	Que signifie le fait de confier quelque chose à quelqu'un d'autre ?		What does it mean when something is **entrusted** to another person?
1:3	zfp4	advanced,interpret	ἐπιστεύθην	1	La parole a été **confiée** à Paul, pour qu'il la proclame. Selon vous, quel effet cela a-t-il eu sur lui ?		What effect do you think it had on Paul to be **entrusted **to proclaim God’s word?
1:3	is3p	basic,observe	τοῦ Σωτῆρος ἡμῶν	1	Quel titre Paul utilise-t-il pour désigner Dieu dans ce verset, et pourquoi est-il important ?		What title does Paul use for God in this verse, and why would it be important?
1:4	b5wy	basic,interpret	γνησίῳ τέκνῳ, κατὰ κοινὴν πίστιν	1	Que veut dire Paul lorsqu'il appelle Tite **mon véritable enfant à cause de la foi que nous partageons** ?		What does Paul mean when he calls Titus **my true child in our common faith**?
1:4	n5ql	basic,culture	χάρις καὶ εἰρήνη ἀπὸ Θεοῦ	1	"Paul a salué Tite en lui disant ""**reçois la grâce et la paix qui viennent de Dieu le Père et de Christ Jésus notre sauveur**"". Comparez cela à la manière de se saluer dans votre culture."		Paul greeted Titus with **Grace and peace from God**. How does this compare to the way people in your culture greet one another?
1:4	ki6h	advanced,interpret	χάρις καὶ εἰρήνη ἀπὸ Θεοῦ Πατρὸς καὶ Χριστοῦ Ἰησοῦ τοῦ Σωτῆρος ἡμῶν	1	Pourquoi Paul s'attend-il à ce que la grâce et la paix viennent de Dieu le Père et de Jésus-Christ notre Sauveur ?		Why would Paul expect grace and peace to come from God the Father and Christ Jesus our Savior?
1:4	f3g1	basic,observe	τοῦ Σωτῆρος ἡμῶν	1	Quel titre Paul utilise-t-il pour désigner Jésus dans ce verset ? Comment cela affecte-t-il votre compréhension du titre de Dieu au verset 3 ?		What title does Paul use for Jesus in this verse? How does that affect your understanding of the title for God in verse 3?
1:5	ux1x	basic,observe	ἵνα τὰ λείποντα ἐπιδιορθώσῃ, καὶ καταστήσῃς κατὰ πόλιν πρεσβυτέρους	1	Pourquoi Paul a-t-il laissé Tite en Crète ?		Why did Paul leave Titus in Crete?
1:5	yi1f	basic,interpret	ἐπιδιορθώσῃ	1	Que signifie **mettre en ordre** ?		What does it mean to set things in order?
1:5	u1cq	basic,interpret	τὰ λείποντα	1	Selon vous, quelles sont les choses qui n'étaient pas **terminées** en Crète ?		What do you think might have been **unfinished** in Crete?
1:5	ru3x	basic,observe	κατὰ πόλιν	1	Où Tite doit-il ordonner des anciens ?		Where was Titus to ordain elders?
1:6	gnu7	basic,apply	ἀνέγκλητος	1	Comment décririez-vous une personne qui est **sans reproche** ?		How would you describe a person who is **blameless**?
1:6	j96v	advanced,interpret	μιᾶς γυναικὸς ἀνήρ	1	Que veut dire Paul lorsqu'il dit qu'un ancien doit être **le mari d'une seule femme** ? Qui remplirait les conditions requises ?		What does Paul mean when he says an elder must be **the husband of but one wife**? Who would qualify?
1:6	s4bm	basic,observe	πιστά	1	Que veut dire le fait que les enfants **doivent être croyants** ?		What does it mean for children to be **believers**?
1:6	mm2f	advanced,interpret	ἐν κατηγορίᾳ ἀσωτίας ἢ ἀνυπότακτα	1	Pourquoi est-il important pour un ancien qu'on ne puisse pas **accuser ses enfants de mener une vie qui est mauvaise ou chaotique** ? De quelle manière ces choses peuvent-elles entraver son ministère ?		Why might it be important that the children of an elder not be **open to accusation of indiscretion or insubordination**? How might those things hinder his ministry?
1:6	h7nu	basic,apply	εἴ τίς ἐστιν ἀνέγκλητος, μιᾶς γυναικὸς ἀνήρ, τέκνα ἔχων πιστά, μὴ ἐν κατηγορίᾳ ἀσωτίας ἢ ἀνυπότακτα	1	Si vous avez une famille, remplissez-vous ces conditions pour devenir un ancien ? Pourquoi ? Pourquoi pas ?		If you have a family, would it meet these conditions for you to be an elder? Why or why not?
1:7	f5x9	basic,interpret	ἀνέγκλητον	1	Pourquoi est-il important qu'un responsable soit **sans reproche** ?		Why is it important that an overseer must be **above reproach**?
1:7	sz5b	basic,interpret	ἐπίσκοπον	1	Paul désigne ici un ancien comme **un responsable**. Ces deux mots ont-ils le même sens ?		Paul here refers to an elder as **an overseer**? Is there any difference in the meaning of these words?
1:7	ii3m	basic,apply	Θεοῦ οἰκονόμον	1	Paul décrit un ancien comme **un chef de la maison de Dieu**. Comment cela influence-t-il votre compréhension du rôle d'un ancien ?		Paul describes an elder as **a household manager of God**. How does that influence your understanding of the role of an elder?
1:7	h38h	basic,apply	μὴ αὐθάδη, μὴ ὀργίλον, μὴ πάροινον, μὴ πλήκτην, μὴ αἰσχροκερδῆ	1	Paul dit qu'un ancien ne doit âs **être arrogant, ni se mettre facilement en colère**, **abuser de l'alcool**, faire des actes violents ou **chercher à gagner de l'argent de façon malhonnête**. Comment chacun de ces mauvais traits de caractère peut-il empêcher un homme d'être un bon ancien dans l'Église ?		Paul says an elder should not be **self-absorbed**, **quick-tempered**, **given to drunkenness**, **violent**, or **greedy for money**. How might each of those bad character traits hinder a man from being a good elder in the church?
1:7	igg9	basic,apply	μὴ αὐθάδη, μὴ ὀργίλον, μὴ πάροινον, μὴ πλήκτην, μὴ αἰσχροκερδῆ	1	Avez-vous l'une ou l'autre des faiblesses énumérées par Paul ? Si oui, que comptez-vous faire pour y remédier ?		Do you have any of these weaknesses that Paul listed? If so what do you plan do about that?
1:8	hbv6	basic,apply	φιλόξενον, φιλάγαθον, σώφρονα, δίκαιον, ὅσιον, ἐγκρατῆ	1	Seriez-vous prêt à être accompagné ou enseigné par un homme présentant les caractéristiques énumérées dans ce verset ? Pourquoi ?		Would you be willing to receive counsel of teaching from a man with the characteristics listed in this verse? Why?
1:8	gqv3	basic,interpret	φιλόξενον	1	Pourquoi est-il important pour un ancien d'**offrir l'hospitalité** ?		Why would it be important for an elder to be **hospitable**?
1:8	r15v	basic,apply	φιλόξενον, φιλάγαθον, σώφρονα, δίκαιον, ὅσιον, ἐγκρατῆ	1	Ces caractéristiques d'un ancien vous décrivent-elles également ? Pourquoi ? Pourquoi pas ? Comment pourriez-vous faire mieux ?		Do these characteristics of an elder also describe you? Why or why not? How could you do better?
1:9	c69s	basic,interpret	ἀντεχόμενον	1	Que signifie **tenir fermement** à un message ?		What does it mean to **hold firmly** to a message?
1:9	wzy3	basic,interpret	πιστοῦ	1	Quel genre de message **correspond à l'enseignement qu'il a reçu** ?		What kind of message would be **faithful**?
1:9	rn72	advanced,interpret	τοῦ κατὰ τὴν διδαχὴν πιστοῦ λόγου	1	Paul a dit que **la véritable Parole** correspond **à l'enseignement qu'il a reçu**. Quel est, selon vous, l'enseignement dont parle Paul ?		Paul said **the faithful word** must be **as it was taught**. What teaching do you think Paul was referring to?
1:9	tbu2	basic,observe	ἀντεχόμενον τοῦ & πιστοῦ λόγου	1	Selon Paul dans ce verset, quelles sont les deux choses qu'un ancien doit être capable de faire pour **tenir fermement à la véritable Parole** ?		According to Paul in this verse, what two things will an elder be qualified to do in order to **hold tightly to the faithful word**?
1:9	u8z3	basic,apply	ἀντεχόμενον τοῦ & πιστοῦ λόγου	1	Tenez-vous **fermement à la véritable Parole** ? De quelle manière ? Comment pouvez-vous vous améliorer ?		Do you **hold firmly to the faithful word**? In what way? How can you improve?
1:9	szu6	advanced,interpret	τῇ ὑγιαινούσῃ	1	"Comment l'enseignement peut-il être ""**sain**"" ?"		The word **sound** can also be translated as “healthy.” How might teaching be “healthy?”
1:9	wk7u	basic,observe	τοὺς ἀντιλέγοντας ἐλέγχειν	1	Pourquoi est-il important pour un ancien de **démontrer l'erreur de ceux qui s'opposent à cet enseignement**  sain (voir les versets 10-11) ?		Why would it be important for an elder to **refute those who contradict** sound teaching? (See verses 10-11)
1:9	uvc1	basic,apply	παρακαλεῖν ἐν τῇ διδασκαλίᾳ τῇ ὑγιαινούσῃ, καὶ τοὺς ἀντιλέγοντας ἐλέγχειν	1	Comprenez-vous suffisamment bien le message de l'Évangile pour enseigner et reprendre les autres ? Si ce n'est pas le cas, que pourriez-vous faire pour vous améliorer ?		Do you understand the message of the gospel well enough to teach and rebuke others? If not, what might you do to improve?
1:10	c7hp	basic,interpret	γὰρ	1	Comment l'expression **En effet** relie-t-elle ce verset au précédent ?		How does the word **For** connect this verse to the previous one?
1:10	dxr6	basic,interpret	ματαιολόγοι	1	Que veut dire Paul en disant qu'ils **parlent beaucoup** ?		What does it mean to be **full of empty talk**?
1:10	xm6i	advanced,interpret	οἱ ἐκ τῆς περιτομῆς	1	De qui Paul parle-il lorsqu'il mentionne **ceux qui veulent maintenir la circoncision** ?		Who was Paul referring to when he spoke of **those of the circumcision**?
1:10	gw8y	basic,apply	ἀνυπότακτοι, ματαιολόγοι, καὶ φρεναπάται, μάλιστα οἱ ἐκ τῆς περιτομῆς	1	Écoutez-vous quelqu'un qui ressemble aux personnes décrites par Paul dans ce verset ? Si oui, que devriez-vous faire à ce sujet ?		Do you listen to anyone who is like the people Paul described in this verse? If so, what should you do about that?
1:11	ddr2	basic, observe	οὓς δεῖ ἐπιστομίζειν	1	Selon Paul, que doivent faire les anciens à l'égard des faux enseignants qui s'opposent à eux ?		What did Paul say the elders must do to these false teachers who opposed them?
1:11	ly68	advanced,interpret	οἵτινες ὅλους οἴκους ἀνατρέπουσιν	1	Pourquoi Paul parle-t-il avec tant de force pour arrêter ces hommes qui s'opposent aux anciens de l'église ?		Why did Paul speak so forcefully about stopping these men who opposed the elders of the church?
1:11	k9xu	advanced,interpret	οἵτινες ὅλους οἴκους ἀνατρέπουσιν	1	De quelle manière pensez-vous que ces faux enseignants ont pu détruire **des foyers entiers** ?		In what way do you think these false teachers were able to **undermine entire households**?
1:11	x2wl	advanced,interpret	οἴκους	1	Pourquoi les **foyers** sont-ils importants pour la croissance et la vie spirituelle de l'Église ?		Why are **households** important for the growth and spiritual life of the church?
1:11	r14e	basic,observe	αἰσχροῦ κέρδους χάριν	1	Selon Paul, pourquoi ces faux docteurs enseignent-ils leur fausse doctrine ?		What did Paul say was the reason these false teachers were teaching their false doctrine?
1:12	u971	basic,observe,culture	τις ἐξ αὐτῶν, ἴδιος αὐτῶν προφήτης	1	Pourquoi est-il important que la personne citée ici soit un Crétois ?		Why is it significant that the person quotes here was one of the Cretans?
1:12	fvv6	advanced,interpret,culture	Κρῆτες ἀεὶ ψεῦσται, κακὰ θηρία, γαστέρες ἀργαί	1	Pourquoi un Crétois parlerait-il si durement de son propre peuple ?		Why would one of the Cretans speak so harshly about his own people?
1:12	ec9q	basic,interpret	γαστέρες ἀργαί	1	À votre avis, que voulait dire cet homme lorsqu'il a affirmé qu'ils étaient **de méchantes bêtes qui ne pensent qu'à leur ventre** ?		What do you think this man meant when he said they were **lazy gluttons**?
1:12	tlv5	advanced,apply	ἴδιος αὐτῶν προφήτης	1	Si un **prophète** de votre propre peuple décrivait une faiblesse de caractère ou un péché répandu parmi les vôtres, quel serait-il ? Comment les anciens peuvent-ils empêcher les croyants de continuer à se conduire de la sorte ?		If **prophets** from your own people group described a character weakness or sin that is common among your people, what would it be? How might elders prevent believers from continuing to act that way?
1:13	n8ac	basic,observe	ἡ μαρτυρία αὕτη ἐστὶν ἀληθής	1	Que dit Paul des paroles de ce prophète crétois ?		What did Paul say about the words of this Cretan prophet?
1:13	a8pm	basic,interpret	δι’ ἣν αἰτίαν ἔλεγχε αὐτοὺς ἀποτόμως	1	"Lorsque Paul dit à Tite et aux anciens : ""**Pour cette raison, corrige-les fermement**"", quel est le lien avec le verset 9 ?"		When Paul tells Titus and the elders, “**Therefore rebuke them sternly**”, how does that relate to verse 9?
1:13	dv6h	basic,interpret	ἔλεγχε αὐτοὺς ἀποτόμως, ἵνα ὑγιαίνωσιν ἐν τῇ πίστει	1	Pourquoi Tite et les anciens devaient-ils corriger **fermement** les faux docteurs crétois ?		Why were Titus and the elders supposed to **rebuke** the Cretan false teachers **sternly**?
1:13	e9pj	basic,interpret	ἵνα ὑγιαίνωσιν ἐν τῇ πίστει	1	Quel résultat Paul veut-il voir se produire après que Tite et les anciens auront repris les faux docteurs ?		What result did Paul want to happen after Titus and the elders rebuked the false teachers?
1:13	v89u	advanced,interpret	ὑγιαίνωσιν	1	"L'expression **en bonne santé** peut aussi être traduite par ""sain"". Comment peuvent-ils avoir une **foi** en bonne santé ?"		The word **sound** can also be translated as “healthy.” How might they be “healthy” **in the faith**?
1:13	jb2g	basic,apply	ὑγιαίνωσιν ἐν τῇ πίστει	1	Vous décririez-vous comme ayant une foi **en bonne santé** ? Pourquoi ? Pourquoi pas ?		Would you describe yourself as **sound in the faith**? Why or why not?
1:14	pil3	basic,observe	μὴ προσέχοντες Ἰουδαϊκοῖς μύθοις	1	Que dit Paul dans ce verset pour expliquer comment les gens peuvent avoir une foi en bonne santé ?		What does Paul in this verse say is one way people can be sound in the faith?
1:14	hw81e	basic,interpret	τὴν ἀλήθειαν	1	De quoi Paul parle-t-il lorsqu'il parle de **la vérité** ?		What is Paul referring to when he says **the truth**?
1:14	j4ni	basic,apply	μὴ προσέχοντες	1	Comment ce verset devrait-il affecter la manière dont nous interagissons avec les faux enseignants ou les personnes qui enseignent des choses qui ne sont pas conformes à l'Évangile ?		How should this verse affect the way we interact with false teachers or people who teach things that are not according to the gospel?
1:15	vs4a	advanced,interpret	πάντα καθαρὰ τοῖς καθαροῖς; τοῖς δὲ μεμιαμμένοις καὶ ἀπίστοις, οὐδὲν καθαρόν	1	"Laquelle de ces deux affirmations est vraie : ""les choses pures rendent les gens purs"", ou ""les gens purs rendent les choses pures"" ? Quelle est la différence ?"		Which is true: pure things make people pure, or pure people make things pure? What is the difference?
1:15	g3ja	advanced,interpret	πάντα καθαρὰ τοῖς καθαροῖς; τοῖς δὲ μεμιαμμένοις καὶ ἀπίστοις, οὐδὲν καθαρόν	1	Laquelle de ces deux affirmations est vraie : les choses **tachées par le mal** corrompent les gens, ou **les personnes tachées par le mal** corrompent les choses ? Quelle est la différence ?		Which is true: corrupt things make people corrupt, or corrupt people make things corrupt? What is the difference?
1:15	c7ja	advanced,interpret	μεμιαμμένοις καὶ ἀπίστοις	1	Paul dit que ces gens sont à la fois **tâchés jusque dans leur esprit et leur conscience**, et aussi qu'ils **rejettent** Dieu. Comment ces caractéristiques peuvent-elles être liées ?		Paul says these people are both **defiled** and **unbelieving**. How might those two traits be connected?
1:15	gn3f	basic,interpret	ὁ νοῦς	1	De quoi Paul parle-t-il lorsqu'il dit que ces **ces gens sont tachés dans leur esprit et leur conscience ** ?		What is Paul referring to when he says **their minds** have been corrupted?
1:15	qvi3	basic,interpret	μεμίανται & ἡ συνείδησις	1	De quelle manière peut-on être taché dans sa conscience ?		In what way can a person’s conscience be corrupted?
1:16	yvm1	basic,observe	Θεὸν ὁμολογοῦσιν εἰδέναι	1	Que disent ces faux enseignants à propos de Dieu ?		What do these false teachers say about God?
1:16	cx7y	basic,observe	τοῖς δὲ ἔργοις ἀρνοῦνται	1	Comment peut-on savoir que ces personnes ne connaissent pas réellement Dieu ?		How do people know that these people do not really know God?
1:16	bt7u	advanced,interpret	Θεὸν ὁμολογοῦσιν εἰδέναι, τοῖς δὲ ἔργοις ἀρνοῦνται	1	Selon vous, pourquoi Paul parle-t-il si durement de ces faux docteurs ?		Why do you think Paul speaks so harshly about these false teachers?
1:16	yy1c	basic,observe	πρὸς πᾶν ἔργον ἀγαθὸν ἀδόκιμοι	1	Ces personnes sont-elles capables de faire de **bonnes actions** ? Pourquoi ? Pourquoi pas ?		Are these people able to do **good deeds**? Why or why not?
1:16	p8z2	basic,apply	πρὸς πᾶν ἔργον ἀγαθὸν ἀδόκιμοι	1	Connaissez-vous Dieu ? Comment les autres peuvent-ils savoir que vous le connaissez ?		Do you know God? How would other people know if you do?
1:16	c2e2	basic,apply	πρὸς πᾶν ἔργον ἀγαθὸν ἀδόκιμοι	1	Êtes-vous qualifiés pour faire de bonnes actions ? Si ce n'est pas le cas, comment pourriez-vous le devenir ?		Are you fit for any good work? If not, how would you become fit?
2:1	t4qm	basic,observe	σὺ δὲ	1	À qui Paul oppose-t-il Tite lorsqu'il dit **Mais toi** ?		Who is Paul contrasting Titus against when he says **But as for you**?
2:1	f4tt	basic,observe	πρέπει τῇ ὑγιαινούσῃ διδασκαλίᾳ	1	De quelle manière les personnes rebelles ont-elles tenu des propos qui ne s'accordaient pas **avec l'enseignement sain** ?		How did the rebellious people speak what was not **consistent with sound doctrine**?
2:1	th8q	basic,interpret	ὑγιαινούσῃ	1	"Le mot **sain** employé ici désigne habituellement une bonne santé. Selon vous, quel genre d'**enseignement** serait ""sain"" ?"		The word **sound** used here normally refers to good health. What kind of **doctrine** would you say is “healthy”?
2:2	cxx8	basic,interpret	πρεσβύτας	1	Qui seraient les **hommes âgés** dans votre culture ?		Who would be **Older men** in your culture?
2:2	ytu6	basic,interpret	πρεσβύτας	1	Les qualités des hommes âgés que Paul énumère ici sont-elles attrayantes dans votre culture ? Pourquoi ? Pourquoi pas ?		Are the qualities of older men that Paul lists here attractive in your culture? Why or why not?
2:2	iqg1	advanced,interpret	πρεσβύτας	1	Quel serait le contraire des qualités que Paul énumère ici ? Pourquoi ces défauts seraient-ils particulièrement mauvais pour un homme âgé ?		What would be the opposite of the qualities Paul lists here? Why would those not be good for older men to do?
2:2	z12q	basic,interpret	ὑγιαίνοντας τῇ πίστει	1	Selon vous, comment la foi peut-elle être saine ?		The phrase **sound in faith** here uses the same word **sound** as verse 1 does for “teaching.” How do you think faith can be “healthy”?
2:3	ama2	basic,interpret	πρεσβύτιδας	1	Qui sont les **femmes âgées** dans votre culture ?		Who would be **Older women** in your culture?
2:3	dse2	basic,interpret	ἐν καταστήματι ἱεροπρεπεῖς	1	Paul dit que les femmes âgées doivent **agir comme pour plaire à Dieu**. Cette qualité est-elle attrayante dans votre culture ? Pourquoi ? Pourquoi pas ?		Paul says older women are to be **reverent in their behavior**. Is this quality of older women attractive in your culture? Why or why not?
2:3	y6ts	basic,interpret	διαβόλους, μηδὲ οἴνῳ πολλῷ δεδουλωμένας	1	Paul dit ici que les femmes âgées ne doivent pas **raconter de mensonges** ou **boire trop d'alcool**. Certaines femmes âgées de votre culture ont-elles ces problèmes ?		Paul here says older women are not to be **slanderers** or **addicted to much wine**. Do some older women in your culture have those problems?
2:3	d7pj	advanced,interpret	καλοδιδασκάλους	1	Les femmes âgées doivent donner **de bons enseignements*. Qu'est-ce que cela signifie, et en quoi est-ce différent des choses que Paul dit de ne pas faire ?		Older women are to be **teachers of good**. What does this mean, and how is it different than the things Paul says not to do?
2:4	x3mi	advanced,interpret	σωφρονίζωσι	1	En quoi leur capacité à donner de **bons enseignements aux jeunes femmes** est-elle liée au fait **d'agir comme pour plaire à Dieu** (verset 3) ?		How does “they can train” in this verse connect back to the older women being **teachers of good** in verse 3?
2:4	md5e	basic,interpret	νέας	1	Qui sont les **jeunes femmes** dans votre culture ?		Who are **younger women** in your culture?
2:4	jt4b	basic,observe	τὰς νέας, φιλάνδρους εἶναι, φιλοτέκνους	1	Qui les jeunes femmes doivent-elles aimer ?		Who are the younger women **to love**?
2:4	jr4i	advanced,interpret	φιλάνδρους εἶναι, φιλοτέκνους	1	Les jeunes femmes doivent-elles déjà être mariées et avoir des enfants avant que les femmes plus âgées puissent les former ? Pourquoi ? Pourquoi pas ?		Must younger women already have husbands and children before the older women can train them? Why or why not?
2:4	kfy1	advanced,interpret	φιλάνδρους εἶναι, φιλοτέκνους	1	Selon vous, pourquoi Paul concentre-t-il ses commandements aux jeunes femmes sur la façon dont elles aiment leur famille (mari et enfants) ?		Why do you think Paul focuses his commands to younger women on how they love their families (husbands and children)?
2:5	rgw4	advanced,interpret	ἵνα	1	Le mot **Ainsi** exprime le fruit de l'application des commandements de Paul par les jeunes femmes. Quel est ce résultat et pourquoi le fait de suivre ces commandements le rend-il possible ?		The phrase **so that** expresses the result of younger women following Paul’s commands. What is that result, and why would following these commands make it possible?
2:5	wg1h	basic,interpret	μὴ ὁ λόγος τοῦ Θεοῦ βλασφημῆται	1	Pourquoi les gens pourraient-ils insulter **la parole de Dieu** si les jeunes femmes croyantes ne traitaient pas bien leurs familles ?		Why might people insult the word of God if young believing women did not treat their families well?
2:6	ijd6	basic,interpret	νεωτέρους	1	Qui seraient les **jeunes hommes** dans votre culture ?		Who would be the **younger men** in your culture?
2:6	zwg7	advanced,interpret	σωφρονεῖν	1	Au lieu d'une liste de commandements, Paul recommande à Tite uniquement d'exhorter les jeunes hommes à éviter **les extrêmes**. Comment ce seul trait de caractère pourrait-il les amener à bien vivre ?		Instead of a list of commands, Paul only tells Titus to exhort the younger men to be **self-controlled**. How might that single trait cause them to live well?
2:6	rk75	basic,apply	σωφρονεῖν	1	Pensez-vous que les jeunes hommes peinent à éviter **les extrêmes** ? Pourquoi ? Pourquoi pas ?		Do you think younger men struggle with being **self-controlled**? Why or why not?
2:7	p7mw	basic,observe	σεαυτὸν παρεχόμενος	1	À qui Paul s'adresse-t-il directement dans les versets 7 et 8 ?		To whom is Paul directly speaking in verses 7-8?
2:7	pex3	basic,interpret	τύπον καλῶν ἔργων	1	Pourquoi est-il important que Tite **démontre** par sa **vie** **la belle façon d'agir** ? Comment cela peut-il affecter l'objectif pour lequel Paul a envoyé Tite en Crète ?		Why is it important that Titus be **an example by doing good works**? How might that affect the purpose for which Paul sent Titus to Crete?
2:7	w537	advanced,interpret	ἐν τῇ διδασκαλίᾳ ἀφθορίαν	1	Comment une personne peut-elle se corrompre dans son enseignement ? Pourquoi est-il si important que son **enseignement soit pur** ?		How might a person be corrupted in his teaching? Why is it so important not to do that?
2:7	swj9	advanced,interpret	σεμνότητα	1	Comment une personne peut-elle enseigner avec **sérieux** ? Pourquoi est-ce important ?		How can a person teach with **dignity**? Why is that important?
2:8	agl8	basic,apply	ὁ ἐξ ἐναντίας	1	Quel genre de personnes peut vouloir s'opposer au message de l'Évangile aujourd'hui ? Pourquoi le feraient-elles ?		What kind of people might want to appose the message of the gospel today? Why would they do that?
2:8	f52g	basic,interpret	μηδὲν ἔχων λέγειν περὶ ἡμῶν φαῦλον	1	Pourquoi un adversaire de l'Évangile n'aurait-il aucun reproche à faire aux croyants s'ils faisaient ce que Paul a ordonné dans les versets 1 à 7 ?		Why would an opponent of the gospel have nothing bad to say about believers if they did what Paul commanded in verses 1-7?
2:8	fv4k	basic,interpret	ἡμῶν	1	Pourquoi Paul s'inclut-il lui-même en disant **nous** ? Pourquoi les gens diraient-ils du mal de Paul si l'Église crétoise n'obéissait pas aux ordres de Tite ?		Why does Paul include himself by saying **us**? Why would people say bad things about Paul if the Cretan church did not obey what Titus told them to do?
2:9	h8cp	basic,observe	δούλους	1	De qui Paul parle-t-il dans les versets 9 et 10 ?		About whom is Paul speaking in verses 9-10?
2:9	c4dn	advanced,interpret	δούλους	1	"La langue grecque n'a qu'un seul mot pour **esclaves** qui peut aussi être traduit par ""serviteurs"". Y a-t-il une différence à appliquer les commandements de Paul en même temps aux esclaves et aux serviteurs engagés ?"		The Greek language has a single word for **Slaves** that also means “servants”. Does it make any difference if you apply Paul’s commands to both slaves and hired servants?
